# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.309 us    |  mutex_unlock();
 0)               |              lookup_fast() {
 0)               |                __d_lookup() {
 0)   0.141 us    |                  _raw_spin_lock();
 0)   0.093 us    |                  rcu_read_unlock_strict();
 0)   0.551 us    |                }
 0)   0.761 us    |              }
 0)               |              step_into() {
 0)               |                dput() {
 0)               |                  __cond_resched() {
 0)   0.094 us    |                    rcu_all_qs();
 0)   0.288 us    |                  }
 0)   0.095 us    |                  rcu_read_unlock_strict();
 0)   0.703 us    |                }
 0)   0.927 us    |              }
 0)   1.996 us    |            }
 0)               |            do_open() {
 0)   0.095 us    |              complete_walk();
 0)               |              may_open() {
 0)               |                inode_permission() {
 0)   0.096 us    |                  generic_permission();
 0)   0.094 us    |                  security_inode_permission();
 0)   0.547 us    |                }
 0)   0.756 us    |              }
 0)               |              vfs_open() {
 0)               |                do_dentry_open() {
 0)               |                  path_get() {
 0)   0.103 us    |                    mntget();
 0)   0.307 us    |                  }
 0)   0.101 us    |                  __mnt_want_write();
 0)   0.094 us    |                  try_module_get();
 0)               |                  security_file_open() {
 0)   0.137 us    |                    hook_file_open();
 0)   0.147 us    |                    apparmor_file_open();
 0)   0.740 us    |                  }
 0)               |                  security_locked_down() {
 0)   0.121 us    |                    lockdown_is_locked_down();
 0)   0.405 us    |                  }
 0)               |                  mutex_lock() {
 0)               |                    __cond_resched() {
 0)   0.092 us    |                      rcu_all_qs();
 0)   0.286 us    |                    }
 0)   0.484 us    |                  }
 0)   0.113 us    |                  mutex_unlock();
 0)   0.147 us    |                  file_ra_state_init();
 0)   3.463 us    |                }
 0)   3.663 us    |              }
 0)               |              ima_file_check() {
 0)               |                security_task_getsecid_subj() {
 0)               |                  apparmor_task_getsecid() {
 0)               |                    aa_get_task_label() {
 0)   0.092 us    |                      rcu_read_unlock_strict();
 0)   0.300 us    |                    }
 0)   0.578 us    |                  }
 0)   0.793 us    |                }
 0)   0.095 us    |                process_measurement();
 0)   1.191 us    |              }
 0)   6.248 us    |            }
 0)               |            terminate_walk() {
 0)               |              dput() {
 0)               |                __cond_resched() {
 0)   0.099 us    |                  rcu_all_qs();
 0)   0.296 us    |                }
 0)   0.097 us    |                rcu_read_unlock_strict();
 0)   0.737 us    |              }
 0)               |              mntput() {
 0)               |                mntput_no_expire() {
 0)   0.099 us    |                  rcu_read_unlock_strict();
 0)   0.295 us    |                }
 0)   0.489 us    |              }
 0)               |              dput() {
 0)               |                __cond_resched() {
 0)   0.096 us    |                  rcu_all_qs();
 0)   0.289 us    |                }
 0)   0.096 us    |                rcu_read_unlock_strict();
 0)   0.729 us    |              }
 0)               |              mntput() {
 0)               |                mntput_no_expire() {
 0)   0.103 us    |                  rcu_read_unlock_strict();
 0)   0.302 us    |                }
 0)   0.500 us    |              }
 0)   2.979 us    |            }
 0) + 36.211 us   |          }
 0) + 36.438 us   |        }
 0)   0.105 us    |        fd_install();
 0)               |        putname() {
 0)   0.123 us    |          kmem_cache_free();
 0)   0.332 us    |        }
 0) + 41.580 us   |      }
 0) + 41.815 us   |    }
 0) + 42.058 us   |  }
 0)               |  exit_to_user_mode_prepare() {
 0)   0.090 us    |    fpregs_assert_state_consistent();
 0)   0.308 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_write() {
 0)               |      ksys_write() {
 0)               |        __fdget_pos() {
 0)   0.115 us    |          __fget_light();
 0)   0.338 us    |        }
 0)               |        vfs_write() {
 0)               |          rw_verify_area() {
 0)               |            security_file_permission() {
 0)               |              apparmor_file_permission() {
 0)               |                aa_file_perm() {
 0)   0.100 us    |                  rcu_read_unlock_strict();
 0)   0.300 us    |                }
 0)   0.524 us    |              }
 0)   0.732 us    |            }
 0)   0.938 us    |          }
 0)               |          __cond_resched() {
 0)   0.095 us    |            rcu_all_qs();
 0)   0.297 us    |          }
 0)               |          __check_object_size() {
 0)               |            __check_object_size.part.0() {
 0)   0.110 us    |              check_stack_object();
 0)   0.308 us    |            }
 0)   0.532 us    |          }
 0)               |          mutex_lock() {
 0)               |            __cond_resched() {
 0)   0.094 us    |              rcu_all_qs();
 0)   0.294 us    |            }
 0)   0.503 us    |          }
 0)   0.255 us    |  mutex_unlock();
 0)               |  exit_to_user_mode_prepare() {
 0)   0.117 us    |    fpregs_assert_state_consistent();
 0)   0.383 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_close() {
 0)               |      close_fd() {
 0)               |        pick_file() {
 0)   0.098 us    |          _raw_spin_lock();
 0)   0.302 us    |        }
 0)               |        filp_close() {
 0)   0.095 us    |          dnotify_flush();
 0)   0.107 us    |          locks_remove_posix();
 0)               |          fput() {
 0)               |            fput_many() {
 0)               |              task_work_add() {
 0)   0.094 us    |                kick_process();
 0)   0.325 us    |              }
 0)   0.549 us    |            }
 0)   0.761 us    |          }
 0)   1.392 us    |        }
 0)   1.989 us    |      }
 0)   2.186 us    |    }
 0)   2.416 us    |  }
 0)               |  exit_to_user_mode_prepare() {
 0)               |    exit_to_user_mode_loop() {
 0)               |      task_work_run() {
 0)   0.092 us    |        _raw_spin_lock_irq();
 0)               |        ____fput() {
 0)               |          __fput() {
 0)               |            __cond_resched() {
 0)   0.098 us    |              rcu_all_qs();
 0)   0.290 us    |            }
 0)   0.099 us    |            locks_remove_file();
 0)   0.100 us    |            ima_file_free();
 0)               |            mutex_lock() {
 0)               |              __cond_resched() {
 0)   0.094 us    |                rcu_all_qs();
 0)   0.292 us    |              }
 0)   0.493 us    |            }
 0)   0.126 us    |            mutex_unlock();
 0)   0.105 us    |            module_put();
 0)   0.094 us    |            put_pid();
 0)   0.095 us    |            __mnt_drop_write();
 0)               |            dput() {
 0)               |              __cond_resched() {
 0)   0.099 us    |                rcu_all_qs();
 0)   0.295 us    |              }
 0)   0.094 us    |              rcu_read_unlock_strict();
 0)   0.707 us    |            }
 0)               |            mntput() {
 0)               |              mntput_no_expire() {
 0)   0.093 us    |                rcu_read_unlock_strict();
 0)   0.290 us    |              }
 0)   0.493 us    |            }
 0)               |            security_file_free() {
 0)   0.112 us    |              apparmor_file_free_security();
 0)   0.151 us    |              kmem_cache_free();
 0)   0.565 us    |            }
 0)               |            call_rcu() {
 0)               |              __call_rcu() {
 0)   0.107 us    |                rcu_segcblist_enqueue();
 0)   0.359 us    |              }
 0)   0.864 us    |            }
 0)   5.387 us    |          }
 0)   5.600 us    |        }
 0)               |        __cond_resched() {
 0)   0.099 us    |          rcu_all_qs();
 0)   0.299 us    |        }
 0)   6.409 us    |      }
 0)   0.098 us    |      mem_cgroup_handle_over_high();
 0)   0.098 us    |      blkcg_maybe_throttle_current();
 0)               |      __rseq_handle_notify_resume() {
 0)               |        rseq_ip_fixup() {
 0)   0.125 us    |          rseq_get_rseq_cs.isra.0();
 0)   0.340 us    |        }
 0)   0.558 us    |      }
 0)   7.694 us    |    }
 0)   0.105 us    |    fpregs_assert_state_consistent();
 0)   8.125 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_getrusage() {
 0)               |      getrusage() {
 0)   0.097 us    |        rcu_read_unlock_strict();
 0)               |        thread_group_cputime_adjusted() {
 0)               |          thread_group_cputime() {
 0)               |            task_sched_runtime() {
 0)               |              task_rq_lock() {
 0)   0.109 us    |                _raw_spin_lock_irqsave();
 0)               |                raw_spin_rq_lock_nested() {
 0)   0.161 us    |                  _raw_spin_lock();
 0)   0.366 us    |                }
 0)   0.808 us    |              }
 0)   0.124 us    |              update_rq_clock();
 0)               |              update_curr_fair() {
 0)               |                update_curr() {
 0)   0.113 us    |                  update_min_vruntime();
 0)   0.136 us    |                  cpuacct_charge();
 0)               |                  __cgroup_account_cputime() {
 0)   0.102 us    |                    cgroup_rstat_updated();
 0)   0.301 us    |                  }
 0)   1.000 us    |                }
 0)   1.200 us    |              }
 0)   0.095 us    |              raw_spin_rq_unlock();
 0)   0.099 us    |              _raw_spin_unlock_irqrestore();
 0)   2.986 us    |            }
 0)   0.127 us    |            rcu_read_unlock_strict();
 0)   3.423 us    |          }
 0)               |          cputime_adjust() {
 0)   0.107 us    |            _raw_spin_lock_irqsave();
 0)   0.094 us    |            _raw_spin_unlock_irqrestore();
 0)   0.500 us    |          }
 0)   4.240 us    |        }
 0)               |        get_task_mm() {
 0)   0.100 us    |          _raw_spin_lock();
 0)   0.305 us    |        }
 0)               |        mmput() {
 0)               |          __cond_resched() {
 0)   0.107 us    |            rcu_all_qs();
 0)   0.318 us    |          }
 0)   0.540 us    |        }
 0)   0.095 us    |        ns_to_kernel_old_timeval();
 0)   0.093 us    |        ns_to_kernel_old_timeval();
 0)   6.129 us    |      }
 0)   6.380 us    |    }
 0)   6.640 us    |  }
 0)               |  exit_to_user_mode_prepare() {
 0)   0.094 us    |    fpregs_assert_state_consistent();
 0)   0.305 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_getrusage() {
 0)               |      getrusage() {
 0)   0.100 us    |        rcu_read_unlock_strict();
 0)               |        thread_group_cputime_adjusted() {
 0)               |          thread_group_cputime() {
 0)               |            task_sched_runtime() {
 0)               |              task_rq_lock() {
 0)   0.114 us    |                _raw_spin_lock_irqsave();
 0)               |                raw_spin_rq_lock_nested() {
 0)   0.097 us    |                  _raw_spin_lock();
 0)   0.319 us    |                }
 0)   0.731 us    |              }
 0)   0.115 us    |              update_rq_clock();
 0)               |              update_curr_fair() {
 0)               |                update_curr() {
 0)   0.094 us    |                  update_min_vruntime();
 0)   0.106 us    |                  cpuacct_charge();
 0)               |                  __cgroup_account_cputime() {
 0)   0.098 us    |                    cgroup_rstat_updated();
 0)   0.292 us    |                  }
 0)   1.275 us    |                }
 0)   1.472 us    |              }
 0)   0.101 us    |              raw_spin_rq_unlock();
 0)   0.091 us    |              _raw_spin_unlock_irqrestore();
 0)   3.112 us    |            }
 0)   0.096 us    |            rcu_read_unlock_strict();
 0)   3.508 us    |          }
 0)               |          cputime_adjust() {
 0)   0.105 us    |            _raw_spin_lock_irqsave();
 0)   0.095 us    |            _raw_spin_unlock_irqrestore();
 0)   0.507 us    |          }
 0)   4.318 us    |        }
 0)               |        get_task_mm() {
 0)   0.099 us    |          _raw_spin_lock();
 0)   0.294 us    |        }
 0)               |        mmput() {
 0)               |          __cond_resched() {
 0)   0.094 us    |            rcu_all_qs();
 0)   0.299 us    |          }
 0)   0.501 us    |        }
 0)   0.102 us    |        ns_to_kernel_old_timeval();
 0)   0.106 us    |        ns_to_kernel_old_timeval();
 0)   6.169 us    |      }
 0)   6.409 us    |    }
 0)   6.617 us    |  }
 0)               |  exit_to_user_mode_prepare() {
 0)   0.092 us    |    fpregs_assert_state_consistent();
 0)   0.299 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_openat() {
 0)               |      do_sys_openat2() {
 0)               |        getname() {
 0)               |          getname_flags.part.0() {
 0)               |            kmem_cache_alloc() {
 0)               |              __cond_resched() {
 0)   0.095 us    |                rcu_all_qs();
 0)   0.281 us    |              }
 0)   0.099 us    |              should_failslab();
 0)   0.732 us    |            }
 0)               |            __check_object_size() {
 0)               |              __check_object_size.part.0() {
 0)   0.118 us    |                check_stack_object();
 0)               |                __virt_addr_valid() {
 0)   0.091 us    |                  rcu_read_unlock_strict();
 0)   0.294 us    |                }
 0)   0.122 us    |                __check_heap_object();
 0)   0.942 us    |              }
 0)   1.152 us    |            }
 0)   2.214 us    |          }
 0)   2.401 us    |        }
 0)               |        get_unused_fd_flags() {
 0)               |          alloc_fd() {
 0)   0.098 us    |            _raw_spin_lock();
 0)   0.099 us    |            expand_files();
 0)   0.546 us    |          }
 0)   0.746 us    |        }
 0)               |        do_filp_open() {
 0)               |          path_openat() {
 0)               |            alloc_empty_file() {
 0)               |              __alloc_file() {
 0)               |                kmem_cache_alloc() {
 0)               |                  __cond_resched() {
 0)   0.126 us    |                    rcu_all_qs();
 0)   0.324 us    |                  }
 0)   0.095 us    |                  should_failslab();
 0)   0.094 us    |                  rcu_read_unlock_strict();
 0)   0.094 us    |                  rcu_read_unlock_strict();
 0)   0.095 us    |                  obj_cgroup_charge();
 0)   0.100 us    |                  rcu_read_unlock_strict();
 0)   0.099 us    |                  mod_objcg_state();
 0)   0.096 us    |                  rcu_read_unlock_strict();
 0)   1.958 us    |                }
 0)               |                security_file_alloc() {
 0)               |                  kmem_cache_alloc() {
 0)               |                    __cond_resched() {
 0)   0.095 us    |                      rcu_all_qs();
 0)   0.285 us    |                    }
 0)   0.095 us    |                    should_failslab();
 0)   0.713 us    |                  }
 0)               |                  apparmor_file_alloc_security() {
 0)               |                    __cond_resched() {
 0)   0.092 us    |                      rcu_all_qs();
 0)   0.284 us    |                    }
 0)   0.479 us    |                  }
 0)   1.500 us    |                }
 0)   0.105 us    |                __mutex_init();
 0)   3.982 us    |              }
 0)   4.180 us    |            }
 0)               |            path_init() {
 0)               |              nd_jump_root() {
 0)   0.106 us    |                set_root();
 0)   0.618 us    |              }
 0)   0.849 us    |            }
 0)               |            link_path_walk.part.0.constprop.0() {
 0)               |              inode_permission() {
 0)   0.106 us    |                generic_permission();
 0)   0.095 us    |                security_inode_permission();
 0)   0.496 us    |              }
 0)               |              walk_component() {
 0)               |                lookup_fast() {
 0)   0.101 us    |                  __d_lookup_rcu();
 0)   0.317 us    |                }
 0)               |                step_into() {
 0)   0.100 us    |                  __lookup_mnt();
 0)   0.320 us    |                }
 0)   0.939 us    |              }
 0)               |              inode_permission() {
 0)   0.113 us    |                kernfs_iop_permission();
 0)   0.331 us    |              }
 0)               |              try_to_unlazy() {
 0)   0.101 us    |                legitimize_links();
 0)               |                __legitimize_path() {
 0)   0.126 us    |                  __legitimize_mnt();
 0)   0.328 us    |                }
 0)               |                legitimize_root() {
 0)               |                  __legitimize_path() {
 0)   0.104 us    |                    __legitimize_mnt();
 0)   0.309 us    |                  }
 0)   0.516 us    |                }
 0)   0.103 us    |                rcu_read_unlock_strict();
 0)   1.559 us    |              }
 0)               |              inode_permission() {
 0)               |                kernfs_iop_permission() {
 0)               |                  down_read() {
 0)               |                    __cond_resched() {
 0)   0.096 us    |                      rcu_all_qs();
 0)   0.297 us    |                    }
 0)   0.507 us    |                  }
 0)   0.105 us    |                  _raw_spin_lock();
 0)               |                  kernfs_refresh_inode() {
 0)   0.097 us    |                    set_nlink();
 0)   0.303 us    |                  }
 0)   0.099 us    |                  generic_permission();
 0)   0.102 us    |                  up_read();
 0)   1.725 us    |                }
 0)   0.099 us    |                security_inode_permission();
 0)   2.128 us    |              }
 0)               |              walk_component() {
 0)               |                lookup_fast() {
 0)               |                  __d_lookup() {
 0)   0.100 us    |                    _raw_spin_lock();
 0)   0.097 us    |                    rcu_read_unlock_strict();
 0)   0.513 us    |                  }
 0)               |                  kernfs_dop_revalidate() {
 0)               |                    down_read() {
 0)               |                      __cond_resched() {
 0)   0.097 us    |                        rcu_all_qs();
 0)   0.290 us    |                      }
 0)   0.500 us    |                    }
 0)   0.100 us    |                    up_read();
 0)   0.942 us    |                  }
 0)   1.757 us    |                }
 0)               |                step_into() {
 0)               |                  dput() {
 0)               |                    __cond_resched() {
 0)   0.094 us    |                      rcu_all_qs();
 0)   0.288 us    |                    }
 0)   0.099 us    |                    rcu_read_unlock_strict();
 0)   0.704 us    |                  }
 0)   0.940 us    |                }
 0)   2.999 us    |              }
 0)               |              inode_permission() {
 0)               |                kernfs_iop_permission() {
 0)               |                  down_read() {
 0)               |                    __cond_resched() {
 0)   0.095 us    |                      rcu_all_qs();
 0)   0.284 us    |                    }
 0)   0.482 us    |                  }
 0)   0.098 us    |                  _raw_spin_lock();
 0)               |                  kernfs_refresh_inode() {
 0)   0.094 us    |                    set_nlink();
 0)   0.313 us    |                  }
 0)   0.101 us    |                  generic_permission();
 0)   0.102 us    |                  up_read();
 0)   1.694 us    |                }
 0)   0.096 us    |                security_inode_permission();
 0)   2.097 us    |              }
 0)               |              walk_component() {
 0)               |                lookup_fast() {
 0)               |                  __d_lookup() {
 0)   0.112 us    |                    _raw_spin_lock();
 0)   0.120 us    |                    rcu_read_unlock_strict();
 0)   0.890 us    |                  }
 0)               |                  kernfs_dop_revalidate() {
 0)               |                    down_read() {
 0)               |                      __cond_resched() {
 0)   0.093 us    |                        rcu_all_qs();
 0)   0.291 us    |                      }
 0)   0.493 us    |                    }
 0)   0.103 us    |                    up_read();
 0)   0.929 us    |                  }
 0)   2.125 us    |                }
 0)               |                step_into() {
 0)               |                  __traverse_mounts() {
 0)               |                    lookup_mnt() {
 0)   0.106 us    |                      __lookup_mnt();
 0)   0.107 us    |                      __legitimize_mnt();
 0)   0.096 us    |                      rcu_read_unlock_strict();
 0)   0.716 us    |                    }
 0)               |                    dput() {
 0)               |                      __cond_resched() {
 0)   0.098 us    |                        rcu_all_qs();
 0)   0.291 us    |                      }
 0)   0.097 us    |                      rcu_read_unlock_strict();
 0)   0.738 us    |                    }
 0)   1.763 us    |                  }
 0)               |                  dput() {
 0)               |                    __cond_resched() {
 0)   0.094 us    |                      rcu_all_qs();
 0)   0.290 us    |                    }
 0)   0.093 us    |                    rcu_read_unlock_strict();
 0)   0.720 us    |                  }
 0)               |                  mntput() {
 0)               |                    mntput_no_expire() {
 0)   0.095 us    |                      rcu_read_unlock_strict();
 0)   0.297 us    |                    }
 0)   0.499 us    |                  }
 0)   3.417 us    |                }
 0)   5.873 us    |              }
 0)               |              inode_permission() {
 0)   0.104 us    |                generic_permission();
 0)   0.099 us    |                security_inode_permission();
 0)   0.526 us    |              }
 0) + 18.075 us   |            }
 0)               |            open_last_lookups() {
 0)               |              lookup_fast() {
 0)               |                __d_lookup() {
 0)   0.122 us    |                  _raw_spin_lock();
 0)   0.098 us    |                  rcu_read_unlock_strict();
 0)   0.549 us    |                }
 0)   0.752 us    |              }
 0)               |              step_into() {
 0)               |                dput() {
 0)               |                  __cond_resched() {
 0)   0.092 us    |                    rcu_all_qs();
 0)   0.291 us    |                  }
 0)   0.116 us    |                  rcu_read_unlock_strict();
 0)   0.704 us    |                }
 0)   0.916 us    |              }
 0)   1.966 us    |            }
 0)               |            do_open() {
 0)   0.097 us    |              complete_walk();
 0)               |              may_open() {
 0)               |                inode_permission() {
 0)   0.099 us    |                  generic_permission();
 0)   0.096 us    |                  security_inode_permission();
 0)   0.508 us    |                }
 0)   0.720 us    |              }
 0)               |              vfs_open() {
 0)               |                do_dentry_open() {
 0)               |                  path_get() {
 0)   0.095 us    |                    mntget();
 0)   0.294 us    |                  }
 0)   0.105 us    |                  __mnt_want_write();
 0)   0.094 us    |                  try_module_get();
 0)               |                  security_file_open() {
 0)   0.107 us    |                    hook_file_open();
 0)   0.113 us    |                    apparmor_file_open();
 0)   0.542 us    |                  }
 0)               |                  security_locked_down() {
 0)   0.095 us    |                    lockdown_is_locked_down();
 0)   0.311 us    |                  }
 0)               |                  mutex_lock() {
 0)               |                    __cond_resched() {
 0)   0.097 us    |                      rcu_all_qs();
 0)   0.290 us    |                    }
 0)   0.490 us    |                  }
 0)   0.145 us    |                  mutex_unlock();
 0)   0.102 us    |                  file_ra_state_init();
 0)   3.051 us    |                }
 0)   3.247 us    |              }
 0)               |              ima_file_check() {
 0)               |                security_task_getsecid_subj() {
 0)               |                  apparmor_task_getsecid() {
 0)               |                    aa_get_task_label() {
 0)   0.090 us    |                      rcu_read_unlock_strict();
 0)   0.294 us    |                    }
 0)   0.491 us    |                  }
 0)   0.694 us    |                }
 0)   0.098 us    |                process_measurement();
 0)   1.092 us    |              }
 0)   5.987 us    |            }
 0)               |            terminate_walk() {
 0)               |              dput() {
 0)               |                __cond_resched() {
 0)   0.095 us    |                  rcu_all_qs();
 0)   0.290 us    |                }
 0)   0.102 us    |                rcu_read_unlock_strict();
 0)   0.707 us    |              }
 0)               |              mntput() {
 0)               |                mntput_no_expire() {
 0)   0.094 us    |                  rcu_read_unlock_strict();
 0)   0.297 us    |                }
 0)   0.486 us    |              }
 0)               |              dput() {
 0)               |                __cond_resched() {
 0)   0.090 us    |                  rcu_all_qs();
 0)   0.284 us    |                }
 0)   0.099 us    |                rcu_read_unlock_strict();
 0)   0.678 us    |              }
 0)               |              mntput() {
 0)               |                mntput_no_expire() {
 0)   0.095 us    |                  rcu_read_unlock_strict();
 0)   0.292 us    |                }
 0)   0.483 us    |              }
 0)   2.873 us    |            }
 0) + 34.660 us   |          }
 0) + 34.866 us   |        }
 0)   0.106 us    |        fd_install();
 0)               |        putname() {
 0)   0.127 us    |          kmem_cache_free();
 0)   0.326 us    |        }
 0) + 39.071 us   |      }
 0) + 39.275 us   |    }
 0) + 39.492 us   |  }
 0)               |  exit_to_user_mode_prepare() {
 0)   0.092 us    |    fpregs_assert_state_consistent();
 0)   0.300 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_write() {
 0)               |      ksys_write() {
 0)               |        __fdget_pos() {
 0)   0.095 us    |          __fget_light();
 0)   0.284 us    |        }
 0)               |        vfs_write() {
 0)               |          rw_verify_area() {
 0)               |            security_file_permission() {
 0)               |              apparmor_file_permission() {
 0)               |                aa_file_perm() {
 0)   0.096 us    |                  rcu_read_unlock_strict();
 0)   0.291 us    |                }
 0)   0.501 us    |              }
 0)   0.697 us    |            }
 0)   0.889 us    |          }
 0)               |          __cond_resched() {
 0)   0.095 us    |            rcu_all_qs();
 0)   0.293 us    |          }
 0)               |          __check_object_size() {
 0)               |            __check_object_size.part.0() {
 0)   0.126 us    |              check_stack_object();
 0)   0.320 us    |            }
 0)   0.521 us    |          }
 0)               |          mutex_lock() {
 0)               |            __cond_resched() {
 0)   0.100 us    |              rcu_all_qs();
 0)   0.288 us    |            }
 0)   0.492 us    |          }
 0)   0.381 us    |  mutex_unlock();
 0)               |  exit_to_user_mode_prepare() {
 0)   0.118 us    |    fpregs_assert_state_consistent();
 0)   0.372 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_close() {
 0)               |      close_fd() {
 0)               |        pick_file() {
 0)   0.100 us    |          _raw_spin_lock();
 0)   0.304 us    |        }
 0)               |        filp_close() {
 0)   0.099 us    |          dnotify_flush();
 0)   0.113 us    |          locks_remove_posix();
 0)               |          fput() {
 0)               |            fput_many() {
 0)               |              task_work_add() {
 0)   0.093 us    |                kick_process();
 0)   0.307 us    |              }
 0)   0.516 us    |            }
 0)   0.706 us    |          }
 0)   4.284 us    |        }
 0)   9.220 us    |      }
 0)   9.753 us    |    }
 0) + 10.040 us   |  }
 0)               |  exit_to_user_mode_prepare() {
 0)               |    exit_to_user_mode_loop() {
 0)               |      task_work_run() {
 0)   0.092 us    |        _raw_spin_lock_irq();
 0)               |        ____fput() {
 0)               |          __fput() {
 0)               |            __cond_resched() {
 0)   0.095 us    |              rcu_all_qs();
 0)   0.287 us    |            }
 0)   0.095 us    |            locks_remove_file();
 0)   0.091 us    |            ima_file_free();
 0)               |            mutex_lock() {
 0)               |              __cond_resched() {
 0)   0.098 us    |                rcu_all_qs();
 0)   0.291 us    |              }
 0)   0.490 us    |            }
 0)   0.101 us    |            mutex_unlock();
 0)   0.092 us    |            module_put();
 0)   0.092 us    |            put_pid();
 0)   0.098 us    |            __mnt_drop_write();
 0)               |            dput() {
 0)               |              __cond_resched() {
 0)   0.097 us    |                rcu_all_qs();
 0)   0.293 us    |              }
 0)   0.098 us    |              rcu_read_unlock_strict();
 0)   0.704 us    |            }
 0)               |            mntput() {
 0)               |              mntput_no_expire() {
 0)   0.090 us    |                rcu_read_unlock_strict();
 0)   0.284 us    |              }
 0)   0.477 us    |            }
 0)               |            security_file_free() {
 0)   0.101 us    |              apparmor_file_free_security();
 0)   0.127 us    |              kmem_cache_free();
 0)   0.532 us    |            }
 0)               |            call_rcu() {
 0)               |              __call_rcu() {
 0)   0.106 us    |                rcu_segcblist_enqueue();
 0)   0.330 us    |              }
 0)   0.533 us    |            }
 0)   4.986 us    |          }
 0)   5.179 us    |        }
 0)               |        __cond_resched() {
 0)   0.095 us    |          rcu_all_qs();
 0)   0.290 us    |        }
 0)   5.975 us    |      }
 0)   0.101 us    |      mem_cgroup_handle_over_high();
 0)   0.098 us    |      blkcg_maybe_throttle_current();
 0)               |      __rseq_handle_notify_resume() {
 0)               |        rseq_ip_fixup() {
 0)   0.122 us    |          rseq_get_rseq_cs.isra.0();
 0)   0.332 us    |        }
 0)   0.549 us    |      }
 0)   7.226 us    |    }
 0)   0.100 us    |    fpregs_assert_state_consistent();
 0)   7.657 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_getrusage() {
 0)               |      getrusage() {
 0)   0.098 us    |        rcu_read_unlock_strict();
 0)               |        thread_group_cputime_adjusted() {
 0)               |          thread_group_cputime() {
 0)               |            task_sched_runtime() {
 0)               |              task_rq_lock() {
 0)   0.112 us    |                _raw_spin_lock_irqsave();
 0)               |                raw_spin_rq_lock_nested() {
 0)   0.148 us    |                  _raw_spin_lock();
 0)   0.336 us    |                }
 0)   0.768 us    |              }
 0)   0.119 us    |              update_rq_clock();
 0)               |              update_curr_fair() {
 0)               |                update_curr() {
 0)   0.105 us    |                  update_min_vruntime();
 0)   0.122 us    |                  cpuacct_charge();
 0)               |                  __cgroup_account_cputime() {
 0)   0.098 us    |                    cgroup_rstat_updated();
 0)   0.296 us    |                  }
 0)   0.963 us    |                }
 0)   1.156 us    |              }
 0)   0.099 us    |              raw_spin_rq_unlock();
 0)   0.106 us    |              _raw_spin_unlock_irqrestore();
 0)   2.903 us    |            }
 0)   0.094 us    |            rcu_read_unlock_strict();
 0)   3.305 us    |          }
 0)               |          cputime_adjust() {
 0)   0.105 us    |            _raw_spin_lock_irqsave();
 0)   0.308 us    |            _raw_spin_unlock_irqrestore();
 0)   0.740 us    |          }
 0)   4.358 us    |        }
 0)               |        get_task_mm() {
 0)   0.101 us    |          _raw_spin_lock();
 0)   0.301 us    |        }
 0)               |        mmput() {
 0)               |          __cond_resched() {
 0)   0.095 us    |            rcu_all_qs();
 0)   0.300 us    |          }
 0)   0.536 us    |        }
 0)   0.097 us    |        ns_to_kernel_old_timeval();
 0)   0.095 us    |        ns_to_kernel_old_timeval();
 0)   6.232 us    |      }
 0)   6.470 us    |    }
 0)   6.695 us    |  }
 0)               |  exit_to_user_mode_prepare() {
 0)   0.094 us    |    fpregs_assert_state_consistent();
 0)   0.306 us    |  }
 0)   0.132 us    |  down_read_trylock();
 0)               |  __cond_resched() {
 0)   0.113 us    |    rcu_all_qs();
 0)   0.351 us    |  }
 0)               |  find_vma() {
 0)   0.105 us    |    vmacache_find();
 0)   0.330 us    |  }
 0)               |  handle_mm_fault() {
 0)   0.098 us    |    mem_cgroup_from_task();
 0)               |    __count_memcg_events() {
 0)   0.100 us    |      cgroup_rstat_updated();
 0)   0.311 us    |    }
 0)   0.102 us    |    rcu_read_unlock_strict();
 0)               |    __handle_mm_fault() {
 0)               |      handle_pte_fault() {
 0)               |        do_fault() {
 0)               |          do_read_fault() {
 0)               |            filemap_map_pages() {
 0)   0.116 us    |              next_uptodate_page();
 0)   0.130 us    |              filemap_map_pmd();
 0)   0.102 us    |              _raw_spin_lock();
 0)   0.101 us    |              PageHuge();
 0)               |              do_set_pte() {
 0)   0.096 us    |                add_mm_counter_fast();
 0)               |                page_add_file_rmap() {
 0)   0.114 us    |                  lock_page_memcg();
 0)               |                  __mod_lruvec_page_state() {
 0)   0.096 us    |                    rcu_read_unlock_strict();
 0)   0.106 us    |                    __mod_node_page_state();
 0)   0.549 us    |                  }
 0)               |                  unlock_page_memcg() {
 0)   0.099 us    |                    rcu_read_unlock_strict();
 0)   0.304 us    |                  }
 0)   1.382 us    |                }
 0)   1.831 us    |              }
 0)   0.101 us    |              unlock_page();
 0)   0.112 us    |              next_uptodate_page();
 0)   0.093 us    |              rcu_read_unlock_strict();
